date,year_label,year_and_season,year_and_half,year_and_quarter,year_and_month,year_and_month_sort,year_and_week,year_and_week_sort,year_start,year_end,trading_month_number,month_name,month_start,month_end,week_start,week_end,week_number,day_name,day_of_week,day_of_trading_month
2025-04-28,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Monday,2,2
2025-04-29,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Tuesday,3,3
2025-04-30,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Wednesday,4,4
2025-05-01,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Thursday,5,5
2025-05-02,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Friday,6,6
2025-05-03,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W14,202514,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-04-27,2025-05-03,14,Saturday,7,7
2025-05-04,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Sunday,1,8
2025-05-05,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Monday,2,9
2025-05-06,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Tuesday,3,10
2025-05-07,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Wednesday,4,11
2025-05-08,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Thursday,5,12
2025-05-09,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Friday,6,13
2025-05-10,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W15,202515,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-04,2025-05-10,15,Saturday,7,14
2025-05-11,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W16,202516,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-11,2025-05-17,16,Sunday,1,15
2025-05-12,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W16,202516,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-11,2025-05-17,16,Monday,2,16
2025-05-13,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W16,202516,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-11,2025-05-17,16,Tuesday,3,17
2025-05-14,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W16,202516,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-11,2025-05-17,16,Wednesday,4,18
2025-05-15,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W16,202516,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-11,2025-05-17,16,Thursday,5,19
2025-05-16,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W16,202516,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-11,2025-05-17,16,Friday,6,20
2025-05-17,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W16,202516,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-11,2025-05-17,16,Saturday,7,21
2025-05-18,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W17,202517,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-18,2025-05-24,17,Sunday,1,22
2025-05-19,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W17,202517,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-18,2025-05-24,17,Monday,2,23
2025-05-20,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W17,202517,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-18,2025-05-24,17,Tuesday,3,24
2025-05-21,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W17,202517,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-18,2025-05-24,17,Wednesday,4,25
2025-05-22,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W17,202517,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-18,2025-05-24,17,Thursday,5,26
2025-05-23,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W17,202517,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-18,2025-05-24,17,Friday,6,27
2025-05-24,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - May,202504,2025 - 26 - W17,202517,2025-01-26,2026-01-31,4,May,2025-04-27,2025-05-24,2025-05-18,2025-05-24,17,Saturday,7,28
2025-05-25,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W18,202518,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-05-25,2025-05-31,18,Sunday,1,1
2025-05-26,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W18,202518,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-05-25,2025-05-31,18,Monday,2,2
2025-05-27,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W18,202518,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-05-25,2025-05-31,18,Tuesday,3,3
2025-05-28,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W18,202518,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-05-25,2025-05-31,18,Wednesday,4,4
2025-05-29,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W18,202518,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-05-25,2025-05-31,18,Thursday,5,5
2025-05-30,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W18,202518,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-05-25,2025-05-31,18,Friday,6,6
2025-05-31,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W18,202518,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-05-25,2025-05-31,18,Saturday,7,7
2025-06-01,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W19,202519,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-01,2025-06-07,19,Sunday,1,8
2025-06-02,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W19,202519,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-01,2025-06-07,19,Monday,2,9
2025-06-03,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W19,202519,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-01,2025-06-07,19,Tuesday,3,10
2025-06-04,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W19,202519,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-01,2025-06-07,19,Wednesday,4,11
2025-06-05,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W19,202519,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-01,2025-06-07,19,Thursday,5,12
2025-06-06,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W19,202519,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-01,2025-06-07,19,Friday,6,13
2025-06-07,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W19,202519,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-01,2025-06-07,19,Saturday,7,14
2025-06-08,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W20,202520,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-08,2025-06-14,20,Sunday,1,15
2025-06-09,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W20,202520,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-08,2025-06-14,20,Monday,2,16
2025-06-10,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W20,202520,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-08,2025-06-14,20,Tuesday,3,17
2025-06-11,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W20,202520,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-08,2025-06-14,20,Wednesday,4,18
2025-06-12,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W20,202520,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-08,2025-06-14,20,Thursday,5,19
2025-06-13,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W20,202520,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-08,2025-06-14,20,Friday,6,20
2025-06-14,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W20,202520,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-08,2025-06-14,20,Saturday,7,21
2025-06-15,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W21,202521,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-15,2025-06-21,21,Sunday,1,22
2025-06-16,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W21,202521,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-15,2025-06-21,21,Monday,2,23
2025-06-17,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W21,202521,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-15,2025-06-21,21,Tuesday,3,24
2025-06-18,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W21,202521,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-15,2025-06-21,21,Wednesday,4,25
2025-06-19,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W21,202521,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-15,2025-06-21,21,Thursday,5,26
2025-06-20,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W21,202521,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-15,2025-06-21,21,Friday,6,27
2025-06-21,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W21,202521,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-15,2025-06-21,21,Saturday,7,28
2025-06-22,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W22,202522,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-22,2025-06-28,22,Sunday,1,29
2025-06-23,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W22,202522,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-22,2025-06-28,22,Monday,2,30
2025-06-24,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W22,202522,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-22,2025-06-28,22,Tuesday,3,31
2025-06-25,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W22,202522,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-22,2025-06-28,22,Wednesday,4,32
2025-06-26,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W22,202522,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-22,2025-06-28,22,Thursday,5,33
2025-06-27,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W22,202522,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-22,2025-06-28,22,Friday,6,34
2025-06-28,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - June,202505,2025 - 26 - W22,202522,2025-01-26,2026-01-31,5,June,2025-05-25,2025-06-28,2025-06-22,2025-06-28,22,Saturday,7,35
2025-06-29,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W23,202523,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-06-29,2025-07-05,23,Sunday,1,1
2025-06-30,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W23,202523,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-06-29,2025-07-05,23,Monday,2,2
2025-07-01,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W23,202523,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-06-29,2025-07-05,23,Tuesday,3,3
2025-07-02,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W23,202523,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-06-29,2025-07-05,23,Wednesday,4,4
2025-07-03,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W23,202523,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-06-29,2025-07-05,23,Thursday,5,5
2025-07-04,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W23,202523,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-06-29,2025-07-05,23,Friday,6,6
2025-07-05,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W23,202523,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-06-29,2025-07-05,23,Saturday,7,7
2025-07-06,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W24,202524,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-06,2025-07-12,24,Sunday,1,8
2025-07-07,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W24,202524,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-06,2025-07-12,24,Monday,2,9
2025-07-08,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W24,202524,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-06,2025-07-12,24,Tuesday,3,10
2025-07-09,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W24,202524,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-06,2025-07-12,24,Wednesday,4,11
2025-07-10,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W24,202524,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-06,2025-07-12,24,Thursday,5,12
2025-07-11,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W24,202524,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-06,2025-07-12,24,Friday,6,13
2025-07-12,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W24,202524,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-06,2025-07-12,24,Saturday,7,14
2025-07-13,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W25,202525,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-13,2025-07-19,25,Sunday,1,15
2025-07-14,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W25,202525,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-13,2025-07-19,25,Monday,2,16
2025-07-15,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W25,202525,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-13,2025-07-19,25,Tuesday,3,17
2025-07-16,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W25,202525,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-13,2025-07-19,25,Wednesday,4,18
2025-07-17,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W25,202525,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-13,2025-07-19,25,Thursday,5,19
2025-07-18,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W25,202525,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-13,2025-07-19,25,Friday,6,20
2025-07-19,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W25,202525,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-13,2025-07-19,25,Saturday,7,21
2025-07-20,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W26,202526,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-20,2025-07-26,26,Sunday,1,22
2025-07-21,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W26,202526,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-20,2025-07-26,26,Monday,2,23
2025-07-22,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W26,202526,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-20,2025-07-26,26,Tuesday,3,24
2025-07-23,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W26,202526,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-20,2025-07-26,26,Wednesday,4,25
2025-07-24,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W26,202526,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-20,2025-07-26,26,Thursday,5,26
2025-07-25,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W26,202526,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-20,2025-07-26,26,Friday,6,27
2025-07-26,2025 - 26,2025 - 26 - SS,2025 - 26 - H1,2025 - 26 - Q2,2025 - 26 - July,202506,2025 - 26 - W26,202526,2025-01-26,2026-01-31,6,July,2025-06-29,2025-07-26,2025-07-20,2025-07-26,26,Saturday,7,28
2025-07-27,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W27,202527,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-07-27,2025-08-02,27,Sunday,1,1
2025-07-28,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W27,202527,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-07-27,2025-08-02,27,Monday,2,2
2025-07-29,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W27,202527,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-07-27,2025-08-02,27,Tuesday,3,3
2025-07-30,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W27,202527,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-07-27,2025-08-02,27,Wednesday,4,4
