date,year_label,year_and_season,year_and_half,year_and_quarter,year_and_month,year_and_month_sort,year_and_week,year_and_week_sort,year_start,year_end,trading_month_number,month_name,month_start,month_end,week_start,week_end,week_number,day_name,day_of_week,day_of_trading_month
2025-07-31,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W27,202527,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-07-27,2025-08-02,27,Thursday,5,5
2025-08-01,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W27,202527,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-07-27,2025-08-02,27,Friday,6,6
2025-08-02,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W27,202527,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-07-27,2025-08-02,27,Saturday,7,7
2025-08-03,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W28,202528,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-03,2025-08-09,28,Sunday,1,8
2025-08-04,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W28,202528,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-03,2025-08-09,28,Monday,2,9
2025-08-05,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W28,202528,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-03,2025-08-09,28,Tuesday,3,10
2025-08-06,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W28,202528,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-03,2025-08-09,28,Wednesday,4,11
2025-08-07,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W28,202528,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-03,2025-08-09,28,Thursday,5,12
2025-08-08,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W28,202528,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-03,2025-08-09,28,Friday,6,13
2025-08-09,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W28,202528,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-03,2025-08-09,28,Saturday,7,14
2025-08-10,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W29,202529,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-10,2025-08-16,29,Sunday,1,15
2025-08-11,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W29,202529,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-10,2025-08-16,29,Monday,2,16
2025-08-12,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W29,202529,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-10,2025-08-16,29,Tuesday,3,17
2025-08-13,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W29,202529,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-10,2025-08-16,29,Wednesday,4,18
2025-08-14,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W29,202529,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-10,2025-08-16,29,Thursday,5,19
2025-08-15,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W29,202529,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-10,2025-08-16,29,Friday,6,20
2025-08-16,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W29,202529,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-10,2025-08-16,29,Saturday,7,21
2025-08-17,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W30,202530,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-17,2025-08-23,30,Sunday,1,22
2025-08-18,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W30,202530,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-17,2025-08-23,30,Monday,2,23
2025-08-19,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W30,202530,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-17,2025-08-23,30,Tuesday,3,24
2025-08-20,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W30,202530,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-17,2025-08-23,30,Wednesday,4,25
2025-08-21,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W30,202530,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-17,2025-08-23,30,Thursday,5,26
2025-08-22,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W30,202530,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-17,2025-08-23,30,Friday,6,27
2025-08-23,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Aug,202507,2025 - 26 - W30,202530,2025-01-26,2026-01-31,7,August,2025-07-27,2025-08-23,2025-08-17,2025-08-23,30,Saturday,7,28
2025-08-24,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W31,202531,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-24,2025-08-30,31,Sunday,1,1
2025-08-25,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W31,202531,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-24,2025-08-30,31,Monday,2,2
2025-08-26,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W31,202531,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-24,2025-08-30,31,Tuesday,3,3
2025-08-27,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W31,202531,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-24,2025-08-30,31,Wednesday,4,4
2025-08-28,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W31,202531,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-24,2025-08-30,31,Thursday,5,5
2025-08-29,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W31,202531,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-24,2025-08-30,31,Friday,6,6
2025-08-30,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W31,202531,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-24,2025-08-30,31,Saturday,7,7
2025-08-31,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W32,202532,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-31,2025-09-06,32,Sunday,1,8
2025-09-01,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W32,202532,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-31,2025-09-06,32,Monday,2,9
2025-09-02,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W32,202532,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-31,2025-09-06,32,Tuesday,3,10
2025-09-03,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W32,202532,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-31,2025-09-06,32,Wednesday,4,11
2025-09-04,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W32,202532,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-31,2025-09-06,32,Thursday,5,12
2025-09-05,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W32,202532,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-31,2025-09-06,32,Friday,6,13
2025-09-06,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W32,202532,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-08-31,2025-09-06,32,Saturday,7,14
2025-09-07,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W33,202533,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-07,2025-09-13,33,Sunday,1,15
2025-09-08,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W33,202533,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-07,2025-09-13,33,Monday,2,16
2025-09-09,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W33,202533,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-07,2025-09-13,33,Tuesday,3,17
2025-09-10,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W33,202533,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-07,2025-09-13,33,Wednesday,4,18
2025-09-11,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W33,202533,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-07,2025-09-13,33,Thursday,5,19
2025-09-12,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W33,202533,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-07,2025-09-13,33,Friday,6,20
2025-09-13,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W33,202533,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-07,2025-09-13,33,Saturday,7,21
2025-09-14,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W34,202534,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-14,2025-09-20,34,Sunday,1,22
2025-09-15,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W34,202534,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-14,2025-09-20,34,Monday,2,23
2025-09-16,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W34,202534,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-14,2025-09-20,34,Tuesday,3,24
2025-09-17,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W34,202534,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-14,2025-09-20,34,Wednesday,4,25
2025-09-18,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W34,202534,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-14,2025-09-20,34,Thursday,5,26
2025-09-19,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W34,202534,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-14,2025-09-20,34,Friday,6,27
2025-09-20,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W34,202534,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-14,2025-09-20,34,Saturday,7,28
2025-09-21,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W35,202535,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-21,2025-09-27,35,Sunday,1,29
2025-09-22,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W35,202535,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-21,2025-09-27,35,Monday,2,30
2025-09-23,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W35,202535,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-21,2025-09-27,35,Tuesday,3,31
2025-09-24,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W35,202535,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-21,2025-09-27,35,Wednesday,4,32
2025-09-25,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W35,202535,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-21,2025-09-27,35,Thursday,5,33
2025-09-26,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W35,202535,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-21,2025-09-27,35,Friday,6,34
2025-09-27,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Sep,202508,2025 - 26 - W35,202535,2025-01-26,2026-01-31,8,September,2025-08-24,2025-09-27,2025-09-21,2025-09-27,35,Saturday,7,35
2025-09-28,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W36,202536,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-09-28,2025-10-04,36,Sunday,1,1
2025-09-29,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W36,202536,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-09-28,2025-10-04,36,Monday,2,2
2025-09-30,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W36,202536,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-09-28,2025-10-04,36,Tuesday,3,3
2025-10-01,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W36,202536,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-09-28,2025-10-04,36,Wednesday,4,4
2025-10-02,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W36,202536,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-09-28,2025-10-04,36,Thursday,5,5
2025-10-03,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W36,202536,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-09-28,2025-10-04,36,Friday,6,6
2025-10-04,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W36,202536,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-09-28,2025-10-04,36,Saturday,7,7
2025-10-05,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W37,202537,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-05,2025-10-11,37,Sunday,1,8
2025-10-06,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W37,202537,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-05,2025-10-11,37,Monday,2,9
2025-10-07,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W37,202537,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-05,2025-10-11,37,Tuesday,3,10
2025-10-08,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W37,202537,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-05,2025-10-11,37,Wednesday,4,11
2025-10-09,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W37,202537,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-05,2025-10-11,37,Thursday,5,12
2025-10-10,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W37,202537,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-05,2025-10-11,37,Friday,6,13
2025-10-11,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W37,202537,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-05,2025-10-11,37,Saturday,7,14
2025-10-12,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W38,202538,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-12,2025-10-18,38,Sunday,1,15
2025-10-13,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W38,202538,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-12,2025-10-18,38,Monday,2,16
2025-10-14,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W38,202538,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-12,2025-10-18,38,Tuesday,3,17
2025-10-15,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W38,202538,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-12,2025-10-18,38,Wednesday,4,18
2025-10-16,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W38,202538,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-12,2025-10-18,38,Thursday,5,19
2025-10-17,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W38,202538,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-12,2025-10-18,38,Friday,6,20
2025-10-18,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W38,202538,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-12,2025-10-18,38,Saturday,7,21
2025-10-19,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W39,202539,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-19,2025-10-25,39,Sunday,1,22
2025-10-20,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W39,202539,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-19,2025-10-25,39,Monday,2,23
2025-10-21,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W39,202539,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-19,2025-10-25,39,Tuesday,3,24
2025-10-22,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W39,202539,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-19,2025-10-25,39,Wednesday,4,25
2025-10-23,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W39,202539,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-19,2025-10-25,39,Thursday,5,26
2025-10-24,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W39,202539,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-19,2025-10-25,39,Friday,6,27
2025-10-25,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q3,2025 - 26 - Oct,202509,2025 - 26 - W39,202539,2025-01-26,2026-01-31,9,October,2025-09-28,2025-10-25,2025-10-19,2025-10-25,39,Saturday,7,28
2025-10-26,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W40,202540,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-10-26,2025-11-01,40,Sunday,1,1
2025-10-27,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W40,202540,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-10-26,2025-11-01,40,Monday,2,2
2025-10-28,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W40,202540,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-10-26,2025-11-01,40,Tuesday,3,3
2025-10-29,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W40,202540,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-10-26,2025-11-01,40,Wednesday,4,4
2025-10-30,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W40,202540,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-10-26,2025-11-01,40,Thursday,5,5
