date,year_label,year_and_season,year_and_half,year_and_quarter,year_and_month,year_and_month_sort,year_and_week,year_and_week_sort,year_start,year_end,trading_month_number,month_name,month_start,month_end,week_start,week_end,week_number,day_name,day_of_week,day_of_trading_month
2025-10-31,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W40,202540,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-10-26,2025-11-01,40,Friday,6,6
2025-11-01,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W40,202540,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-10-26,2025-11-01,40,Saturday,7,7
2025-11-02,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W41,202541,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-02,2025-11-08,41,Sunday,1,8
2025-11-03,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W41,202541,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-02,2025-11-08,41,Monday,2,9
2025-11-04,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W41,202541,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-02,2025-11-08,41,Tuesday,3,10
2025-11-05,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W41,202541,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-02,2025-11-08,41,Wednesday,4,11
2025-11-06,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W41,202541,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-02,2025-11-08,41,Thursday,5,12
2025-11-07,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W41,202541,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-02,2025-11-08,41,Friday,6,13
2025-11-08,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W41,202541,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-02,2025-11-08,41,Saturday,7,14
2025-11-09,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W42,202542,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-09,2025-11-15,42,Sunday,1,15
2025-11-10,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W42,202542,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-09,2025-11-15,42,Monday,2,16
2025-11-11,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W42,202542,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-09,2025-11-15,42,Tuesday,3,17
2025-11-12,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W42,202542,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-09,2025-11-15,42,Wednesday,4,18
2025-11-13,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W42,202542,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-09,2025-11-15,42,Thursday,5,19
2025-11-14,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W42,202542,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-09,2025-11-15,42,Friday,6,20
2025-11-15,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W42,202542,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-09,2025-11-15,42,Saturday,7,21
2025-11-16,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W43,202543,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-16,2025-11-22,43,Sunday,1,22
2025-11-17,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W43,202543,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-16,2025-11-22,43,Monday,2,23
2025-11-18,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W43,202543,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-16,2025-11-22,43,Tuesday,3,24
2025-11-19,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W43,202543,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-16,2025-11-22,43,Wednesday,4,25
2025-11-20,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W43,202543,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-16,2025-11-22,43,Thursday,5,26
2025-11-21,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W43,202543,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-16,2025-11-22,43,Friday,6,27
2025-11-22,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Nov,202510,2025 - 26 - W43,202543,2025-01-26,2026-01-31,10,November,2025-10-26,2025-11-22,2025-11-16,2025-11-22,43,Saturday,7,28
2025-11-23,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W44,202544,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-23,2025-11-29,44,Sunday,1,1
2025-11-24,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W44,202544,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-23,2025-11-29,44,Monday,2,2
2025-11-25,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W44,202544,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-23,2025-11-29,44,Tuesday,3,3
2025-11-26,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W44,202544,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-23,2025-11-29,44,Wednesday,4,4
2025-11-27,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W44,202544,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-23,2025-11-29,44,Thursday,5,5
2025-11-28,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W44,202544,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-23,2025-11-29,44,Friday,6,6
2025-11-29,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W44,202544,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-23,2025-11-29,44,Saturday,7,7
2025-11-30,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W45,202545,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-30,2025-12-06,45,Sunday,1,8
2025-12-01,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W45,202545,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-30,2025-12-06,45,Monday,2,9
2025-12-02,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W45,202545,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-30,2025-12-06,45,Tuesday,3,10
2025-12-03,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W45,202545,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-30,2025-12-06,45,Wednesday,4,11
2025-12-04,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W45,202545,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-30,2025-12-06,45,Thursday,5,12
2025-12-05,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W45,202545,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-30,2025-12-06,45,Friday,6,13
2025-12-06,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W45,202545,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-11-30,2025-12-06,45,Saturday,7,14
2025-12-07,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W46,202546,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-07,2025-12-13,46,Sunday,1,15
2025-12-08,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W46,202546,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-07,2025-12-13,46,Monday,2,16
2025-12-09,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W46,202546,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-07,2025-12-13,46,Tuesday,3,17
2025-12-10,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W46,202546,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-07,2025-12-13,46,Wednesday,4,18
2025-12-11,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W46,202546,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-07,2025-12-13,46,Thursday,5,19
2025-12-12,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W46,202546,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-07,2025-12-13,46,Friday,6,20
2025-12-13,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W46,202546,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-07,2025-12-13,46,Saturday,7,21
2025-12-14,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W47,202547,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-14,2025-12-20,47,Sunday,1,22
2025-12-15,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W47,202547,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-14,2025-12-20,47,Monday,2,23
2025-12-16,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W47,202547,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-14,2025-12-20,47,Tuesday,3,24
2025-12-17,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W47,202547,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-14,2025-12-20,47,Wednesday,4,25
2025-12-18,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W47,202547,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-14,2025-12-20,47,Thursday,5,26
2025-12-19,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W47,202547,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-14,2025-12-20,47,Friday,6,27
2025-12-20,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W47,202547,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-14,2025-12-20,47,Saturday,7,28
2025-12-21,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W48,202548,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-21,2025-12-27,48,Sunday,1,29
2025-12-22,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W48,202548,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-21,2025-12-27,48,Monday,2,30
2025-12-23,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W48,202548,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-21,2025-12-27,48,Tuesday,3,31
2025-12-24,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W48,202548,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-21,2025-12-27,48,Wednesday,4,32
2025-12-25,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W48,202548,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-21,2025-12-27,48,Thursday,5,33
2025-12-26,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W48,202548,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-21,2025-12-27,48,Friday,6,34
2025-12-27,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Dec,202511,2025 - 26 - W48,202548,2025-01-26,2026-01-31,11,December,2025-11-23,2025-12-27,2025-12-21,2025-12-27,48,Saturday,7,35
2025-12-28,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W49,202549,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2025-12-28,2026-01-03,49,Sunday,1,1
2025-12-29,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W49,202549,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2025-12-28,2026-01-03,49,Monday,2,2
2025-12-30,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W49,202549,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2025-12-28,2026-01-03,49,Tuesday,3,3
2025-12-31,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W49,202549,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2025-12-28,2026-01-03,49,Wednesday,4,4
2026-01-01,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W49,202549,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2025-12-28,2026-01-03,49,Thursday,5,5
2026-01-02,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W49,202549,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2025-12-28,2026-01-03,49,Friday,6,6
2026-01-03,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W49,202549,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2025-12-28,2026-01-03,49,Saturday,7,7
2026-01-04,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W50,202550,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-04,2026-01-10,50,Sunday,1,8
2026-01-05,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W50,202550,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-04,2026-01-10,50,Monday,2,9
2026-01-06,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W50,202550,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-04,2026-01-10,50,Tuesday,3,10
2026-01-07,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W50,202550,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-04,2026-01-10,50,Wednesday,4,11
2026-01-08,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W50,202550,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-04,2026-01-10,50,Thursday,5,12
2026-01-09,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W50,202550,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-04,2026-01-10,50,Friday,6,13
2026-01-10,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W50,202550,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-04,2026-01-10,50,Saturday,7,14
2026-01-11,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W51,202551,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-11,2026-01-17,51,Sunday,1,15
2026-01-12,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W51,202551,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-11,2026-01-17,51,Monday,2,16
2026-01-13,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W51,202551,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-11,2026-01-17,51,Tuesday,3,17
2026-01-14,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W51,202551,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-11,2026-01-17,51,Wednesday,4,18
2026-01-15,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W51,202551,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-11,2026-01-17,51,Thursday,5,19
2026-01-16,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W51,202551,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-11,2026-01-17,51,Friday,6,20
2026-01-17,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W51,202551,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-11,2026-01-17,51,Saturday,7,21
2026-01-18,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W52,202552,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-18,2026-01-24,52,Sunday,1,22
2026-01-19,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W52,202552,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-18,2026-01-24,52,Monday,2,23
2026-01-20,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W52,202552,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-18,2026-01-24,52,Tuesday,3,24
2026-01-21,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W52,202552,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-18,2026-01-24,52,Wednesday,4,25
2026-01-22,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W52,202552,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-18,2026-01-24,52,Thursday,5,26
2026-01-23,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W52,202552,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-18,2026-01-24,52,Friday,6,27
2026-01-24,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W52,202552,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-18,2026-01-24,52,Saturday,7,28
2026-01-25,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W53,202553,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-25,2026-01-31,53,Sunday,1,29
2026-01-26,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W53,202553,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-25,2026-01-31,53,Monday,2,30
2026-01-27,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W53,202553,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-25,2026-01-31,53,Tuesday,3,31
2026-01-28,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W53,202553,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-25,2026-01-31,53,Wednesday,4,32
2026-01-29,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W53,202553,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-25,2026-01-31,53,Thursday,5,33
2026-01-30,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W53,202553,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-25,2026-01-31,53,Friday,6,34
2026-01-31,2025 - 26,2025 - 26 - AW,2025 - 26 - H2,2025 - 26 - Q4,2025 - 26 - Jan,202512,2025 - 26 - W53,202553,2025-01-26,2026-01-31,12,January,2025-12-28,2026-01-31,2026-01-25,2026-01-31,53,Saturday,7,35
